,fact,predict
16276,1,0
410,0,0
7497,1,1
13281,0,0
11235,0,0
11156,1,1
21332,0,0
12083,1,1
17227,1,1
3426,1,1
812,1,1
16253,0,0
21813,0,0
3649,0,0
22905,1,1
7150,0,0
25164,0,0
951,0,0
4877,1,1
15219,0,0
15193,1,1
11518,1,1
14500,1,1
12487,0,0
1168,0,1
23213,0,0
3033,0,0
23934,1,1
2298,1,1
16270,1,1
20382,0,0
1462,0,0
22389,0,0
21885,0,0
22773,0,0
13655,1,1
2094,1,0
430,0,0
16341,0,0
17582,1,0
11720,1,1
21982,1,1
8697,0,0
4672,1,1
25866,1,1
22997,0,1
9189,1,1
3694,0,0
210,1,1
6705,1,1
10225,0,0
11940,0,0
8984,0,0
15951,0,0
9858,1,0
12173,0,0
132,0,0
27129,1,1
7006,0,0
23242,0,0
3593,1,1
585,0,0
896,1,1
5246,1,1
13937,1,1
27006,1,1
28608,0,0
8091,0,0
15541,0,0
14603,0,0
26882,0,0
4380,0,0
1771,0,0
24731,0,0
3576,0,0
8341,0,0
8440,0,0
12924,1,1
269,1,1
19568,0,0
12594,1,1
17779,0,0
2584,0,0
5687,0,0
21690,0,0
13022,1,1
15776,1,1
5070,1,1
23144,0,0
14686,0,0
11979,1,1
26484,0,0
24228,1,1
8089,1,1
16222,0,0
22212,1,1
2710,0,0
23865,1,1
17853,1,1
9441,1,1
21273,0,0
2191,1,1
8779,1,1
6959,0,0
5987,0,0
25842,0,0
22621,1,1
26885,1,1
10603,1,1
8610,0,0
12706,1,0
24045,0,0
9621,0,0
19434,0,0
3605,0,0
14160,1,1
20564,1,0
23658,1,1
26401,0,1
4639,0,0
17876,1,1
2098,1,1
26096,0,0
2675,0,0
12793,0,0
15969,1,1
10066,0,0
17986,1,1
15671,0,0
20122,1,1
909,1,1
9466,0,0
3394,0,0
20985,1,0
417,1,1
1507,0,0
4621,1,1
2360,1,1
2385,1,1
18434,1,1
4374,1,1
23683,1,1
7052,0,0
13909,0,0
1833,1,1
5685,0,0
5918,0,0
17703,0,1
6415,1,1
25900,0,0
23759,0,0
21532,0,0
15123,0,0
23480,0,0
4318,0,0
12583,0,0
1731,1,0
3013,0,0
12547,1,1
7672,0,0
27187,1,1
21327,1,0
5747,0,0
8931,0,0
19045,1,1
8376,1,1
2460,1,1
6666,0,0
26139,0,0
27074,0,0
23796,1,1
4465,0,0
25115,0,0
21160,1,1
6667,1,1
10654,0,0
5255,0,0
1319,1,1
28196,1,1
26639,0,0
510,1,1
8317,1,1
22182,0,0
607,0,0
15297,1,1
10904,0,0
24658,1,1
4518,1,1
3095,0,0
5090,1,0
21827,1,1
22733,0,0
17557,0,0
1175,0,0
22313,1,1
24165,1,1
15257,1,1
8850,1,1
8993,1,1
23367,1,1
4232,1,1
20870,0,0
22602,1,0
26824,1,1
19032,0,0
11178,1,0
3697,0,0
15547,0,0
9129,1,1
27196,0,0
6067,0,0
6545,0,0
14092,0,0
13093,0,0
3215,0,0
11356,0,0
10522,0,0
18427,1,1
11980,1,1
23626,1,1
23972,0,0
7854,1,1
11482,0,0
3223,0,0
26481,1,1
4475,0,0
13924,1,1
18725,1,1
22425,0,0
3419,1,1
22496,0,0
18413,1,1
6502,1,1
13180,1,0
12475,0,0
176,0,0
3928,0,0
10969,1,1
6190,1,1
9267,1,1
14708,1,1
13382,0,0
14849,1,1
22140,1,1
23392,1,0
21335,0,0
8880,1,1
4669,1,1
3919,1,1
3751,1,1
16956,0,0
15248,0,0
40,0,0
22348,0,0
10123,1,1
16808,0,0
9449,0,0
10501,1,1
8455,1,1
21558,0,0
23644,0,0
13978,1,1
14533,1,1
12953,0,0
7128,0,0
10570,0,0
15961,0,0
11164,1,1
23220,0,0
24957,1,1
9012,1,1
14829,1,1
23455,1,1
5452,1,1
21039,1,1
5966,0,0
19020,0,0
13426,1,1
199,0,0
11487,1,0
23383,0,0
15106,1,1
26507,0,0
18061,0,0
21720,1,0
7,0,0
10336,1,1
16159,0,0
20222,0,0
26414,0,1
23914,1,1
12050,0,0
5913,1,1
12707,1,1
1027,1,1
22850,1,1
18646,1,1
10592,0,0
780,1,1
3715,0,0
15910,0,0
23690,1,1
17698,0,0
22338,0,0
22491,1,1
20145,0,0
3803,1,1
21072,1,1
15766,0,0
25638,1,1
18589,0,0
1278,1,0
3508,1,1
11307,1,1
26949,0,0
18923,0,0
22418,1,1
22558,1,0
19174,0,0
15769,0,0
9062,1,1
24581,0,0
3985,1,1
14951,0,0
1975,1,1
24499,0,0
3180,1,1
21458,0,0
12838,0,0
21279,1,1
8517,1,0
1164,0,0
17673,1,0
1023,0,0
11625,1,1
13859,1,1
12657,1,1
26441,0,0
1180,0,0
8530,0,0
11042,1,1
9262,1,1
24965,0,0
4040,1,1
9647,0,0
2574,1,1
5055,0,0
16437,1,1
8607,1,1
9358,1,1
1054,0,0
5572,1,1
20985,1,1
3467,1,1
12752,0,0
12737,0,0
8974,1,1
22905,0,0
17980,0,0
6482,1,0
3222,1,1
19890,0,0
24319,0,0
21051,1,1
370,0,0
4639,1,1
28165,1,1
20018,1,1
1118,1,0
3682,1,1
5760,1,1
15267,1,1
25813,1,1
9411,1,1
4741,0,0
12325,1,1
23962,0,0
3502,1,0
6547,0,0
22747,0,0
20285,0,1
25217,0,0
14179,0,0
5157,1,1
20050,1,1
3758,1,1
10391,0,0
7339,0,0
424,1,1
385,1,1
16707,0,0
8246,0,0
8596,1,1
21310,0,0
8325,1,1
22034,0,0
21867,1,1
19433,0,0
20005,1,1
23752,0,0
16416,0,0
23933,0,0
511,0,0
7022,1,1
13498,1,1
20240,0,0
28422,1,1
20218,1,1
18868,1,1
20618,1,1
18961,0,0
17039,0,0
12859,0,0
8524,0,0
19400,0,0
25137,0,0
21566,0,0
14768,0,0
13769,1,1
3274,1,1
6368,1,1
8372,0,0
24836,0,0
2773,0,0
23025,1,1
16656,0,0
23046,0,0
22756,0,0
9767,1,1
16962,0,0
10393,1,1
27980,0,0
17888,0,0
14279,0,0
5114,1,1
14087,1,1
23786,0,0
26449,1,1
10542,1,1
7915,0,0
10676,0,0
5783,1,1
25943,0,0
24098,0,0
3315,0,1
14401,0,0
13721,1,1
27970,1,1
20544,0,0
11250,0,0
24729,1,1
2091,0,0
22078,0,0
22003,0,0
27335,0,0
17245,0,0
25564,0,0
26052,1,1
22150,0,0
11168,0,0
2463,0,0
14485,0,0
23603,0,0
23961,0,0
7640,1,1
18417,0,0
4128,1,1
4,1,1
14614,0,0
20508,0,0
7845,0,1
1984,1,1
8491,0,0
14277,0,0
15821,1,0
10342,0,0
5576,0,0
13062,0,0
9696,0,1
16147,0,0
9684,1,1
6846,1,0
11514,0,0
16421,1,1
9433,0,0
26506,1,1
4734,0,0
11215,1,1
20954,0,0
22689,0,0
23625,1,1
11056,0,0
24023,0,0
3391,1,1
5058,0,0
6321,0,0
24284,0,0
17150,1,1
12024,1,1
23701,1,1
28034,1,0
25205,0,0
24987,0,1
15956,1,1
19765,0,0
25077,1,1
12852,1,0
16409,0,0
18080,0,0
27217,1,1
13542,0,0
4421,1,1
12001,0,0
2746,1,1
13506,1,1
7750,1,1
19171,0,0
7198,1,1
16577,0,0
5304,1,1
19235,1,1
26178,1,1
9645,0,0
12061,0,0
11860,0,0
6326,0,0
14074,1,1
11870,0,0
16759,0,0
21995,0,0
25337,0,0
26307,0,0
26063,0,0
11917,1,1
12755,1,1
2251,0,0
3918,0,0
17315,0,0
23285,0,0
25220,0,0
17279,0,0
23133,1,1
8981,0,1
24859,1,0
21597,0,0
23832,0,0
25542,1,1
18124,1,1
4219,0,0
11716,0,0
18853,1,1
16313,1,1
23147,1,1
2518,0,0
6980,0,0
14953,0,1
1402,0,0
5996,0,0
28567,1,1
27242,1,1
23020,0,0
16184,1,1
1520,1,1
14105,0,0
20918,1,1
16497,1,1
17049,0,0
1293,0,0
17060,1,1
5534,1,1
8321,0,0
24711,0,0
7520,0,0
5637,0,0
22106,0,0
24808,0,0
6377,1,1
24621,0,0
17122,1,1
8550,1,1
5169,1,1
23929,1,1
28101,0,0
182,1,1
6623,0,0
16273,1,1
15004,0,0
21477,1,1
24152,0,0
7727,1,1
11072,1,1
263,0,0
24979,1,1
17940,0,0
508,0,0
2823,1,1
3168,0,0
23329,0,0
19106,1,1
13524,0,0
3393,1,1
19027,0,0
6472,0,0
7528,0,0
26837,0,0
26791,1,1
6196,1,1
11861,1,1
5412,1,1
19497,0,0
10124,0,0
25243,0,0
22494,1,1
23292,0,0
20540,1,1
5729,1,1
19335,1,1
18164,0,0
23713,0,0
8369,0,0
7960,1,1
22630,0,0
17599,0,0
3788,0,0
6234,0,0
15695,1,1
18916,0,0
13472,0,0
24759,1,1
15159,1,1
26659,0,0
19240,1,1
21081,1,1
5746,0,0
9125,0,0
8908,1,1
26138,0,0
24017,0,0
350,1,1
21768,1,1
9444,0,0
25846,1,1
7680,0,0
8860,0,0
16612,0,0
13885,0,0
10723,0,0
332,1,1
22112,1,1
2349,0,0
15971,0,0
25113,0,0
4878,0,0
7457,0,0
274,1,1
14653,1,1
17177,0,0
5299,0,0
10011,0,0
18614,1,1
5517,0,0
3260,1,1
6295,1,1
27224,1,1
12999,0,0
10946,0,0
21854,1,1
13192,1,1
16648,0,0
1317,0,0
28448,1,0
17378,1,1
17342,1,1
25007,1,1
9877,0,0
12777,0,0
906,1,1
7499,0,0
22295,1,1
16013,0,0
14527,0,0
27347,0,0
8578,1,1
4055,0,0
13591,0,0
10689,1,1
27838,1,1
3636,1,1
21973,1,1
5582,1,1
8331,0,0
2396,1,1
22667,0,0
4290,1,1
21920,0,1
19604,0,0
7613,0,0
7266,1,1
10631,1,1
22154,0,0
4724,0,0
9090,0,1
22109,0,0
7072,1,1
11069,1,1
19002,1,1
23071,0,0
9712,0,0
2549,0,0
22142,1,1
21629,0,0
9588,0,0
6128,1,1
3888,0,0
20903,0,0
23692,0,0
11648,1,1
114,1,1
6396,0,0
4369,0,0
16332,0,0
22063,1,1
8070,0,0
22577,0,0
13295,0,0
18842,1,1
1710,0,0
20241,1,1
9984,0,0
26688,1,1
18224,0,0
397,0,0
16870,1,1
5672,1,1
25516,1,1
24645,1,1
25,0,0
19482,1,1
6558,0,0
11236,1,1
25404,1,1
25940,0,0
13964,1,1
1793,0,0
23591,0,0
25918,0,0
18619,1,1
3914,1,1
9188,1,1
11617,1,1
23830,0,0
10801,1,1
1498,1,1
19188,1,1
11376,0,0
17179,0,0
9696,1,1
24582,1,1
3239,1,1
10292,1,1
22817,0,0
12828,0,0
17965,1,0
10688,1,1
466,0,0
8274,0,0
11070,0,0
22963,0,0
4130,1,1
1087,0,0
3080,0,0
27166,0,0
18576,0,1
21130,1,1
12315,1,0
13618,0,0
2822,0,0
4265,1,1
1053,1,1
27996,1,1
18511,1,1
949,1,1
18301,1,1
12758,1,0
25736,0,0
19817,0,0
1590,1,1
14373,1,1
8416,1,1
23823,0,0
21669,0,0
24873,0,0
10153,0,0
9739,1,1
13559,1,1
16849,0,0
28233,1,1
12890,1,1
20073,0,0
12331,1,1
10453,1,1
7211,0,0
25164,0,0
25443,0,0
10640,0,0
18091,1,1
11165,0,0
13593,1,1
27875,1,0
17995,1,1
25558,1,1
12897,1,1
6939,0,0
2780,1,1
23504,0,0
13817,0,0
17895,0,0
4090,0,0
5977,1,1
14187,0,1
19450,0,0
11787,1,1
6790,1,1
1124,0,0
11993,1,1
24167,0,0
7272,0,0
15962,0,0
18070,1,1
5819,1,1
21564,1,1
15941,1,1
4095,1,1
8449,0,1
3761,0,0
1385,0,0
15014,1,1
24242,1,0
14548,1,1
20771,1,1
19287,0,0
26405,1,1
22416,0,0
12134,0,0
8875,0,0
10407,0,0
9908,0,0
26981,1,1
15803,0,0
22194,0,0
16941,1,1
147,1,1
4584,0,0
23140,1,1
24858,0,0
4168,0,0
19673,1,1
21022,0,0
26679,0,0
22743,0,0
26550,1,1
20033,1,1
14597,1,1
7256,1,1
17220,0,0
26133,1,1
1572,0,0
21656,1,0
20612,0,0
24615,1,1
9325,1,1
22460,0,0
7345,0,0
9288,1,1
1557,0,0
16695,1,1
10416,1,1
14446,0,0
26048,0,0
10873,1,1
19351,1,1
12362,1,1
7229,1,1
6131,0,0
2202,0,0
11358,0,0
7024,0,0
22274,0,0
26851,0,0
2515,0,0
12494,0,0
14295,0,0
9771,0,0
28262,0,0
11809,0,0
27753,0,0
27797,1,1
13059,1,1
18145,1,1
2578,0,0
4026,0,0
22964,1,0
15192,0,0
22269,0,0
8844,1,1
15155,0,0
11047,0,0
26186,0,0
26214,0,1
28131,1,1
8068,1,1
4782,1,1
23521,0,0
21807,1,1
10949,0,1
10609,0,0
3955,1,1
15497,1,0
21838,0,0
28092,0,0
15608,1,1
6994,1,1
10646,0,0
20025,1,0
5734,1,1
4046,0,0
2714,0,0
25300,0,0
3085,1,1
23685,1,1
19455,0,0
20705,1,1
2315,0,0
12000,0,0
10420,1,1
12367,0,0
21014,1,1
9582,0,0
20340,1,1
16785,0,0
13243,1,1
8781,1,1
10125,1,1
4060,0,0
5914,0,0
21632,1,1
22273,0,0
15120,1,1
17792,1,0
23284,1,1
9891,0,0
19934,0,0
14694,0,0
14880,0,0
21496,0,1
20190,0,0
7474,0,0
12733,0,0
25349,1,1
1900,0,0
10711,1,1
20477,0,0
1030,1,1
2494,1,1
3671,0,0
22199,0,0
24460,0,0
10134,1,1
7625,0,0
13902,1,1
18948,0,0
16052,0,0
26298,0,0
21646,1,1
24614,0,0
16750,1,1
17786,1,0
25038,0,0
12585,1,1
9542,0,0
22334,0,0
26115,0,0
5055,0,0
8890,1,1
11340,1,1
8463,0,0
11359,1,1
10477,1,1
11875,1,1
11821,0,0
6904,1,1
2975,0,1
13036,1,1
8478,1,1
15623,1,1
16389,1,0
17220,0,0
5073,1,1
5345,0,1
17461,0,0
12506,1,1
3272,0,0
26542,0,0
7327,1,1
1288,0,1
884,1,1
4936,0,0
21847,1,1
1618,0,0
21102,0,0
26236,0,0
12985,0,0
16144,1,1
27596,0,0
17953,0,0
3826,0,0
11535,0,0
7515,0,0
4384,0,0
21990,1,1
14461,0,0
17277,0,0
24608,1,1
20075,0,0
25677,0,0
16274,0,0
16848,1,1
2711,0,0
12862,0,0
624,0,0
3184,0,0
2113,0,0
17871,1,1
9598,0,0
23153,0,0
15274,0,0
20692,0,0
7792,1,1
23458,0,0
16481,1,0
17510,0,1
12576,0,0
3131,0,0
9506,1,1
22617,1,0
13794,0,0
20334,0,0
11733,0,0
11150,1,1
6808,1,1
5806,0,0
23635,1,1
8922,1,1
20825,1,1
1821,0,0
12201,0,0
23475,1,1
5039,1,1
18297,0,0
23370,0,0
8383,1,1
1536,1,1
2266,1,1
20573,1,1
28306,0,0
17324,0,0
1382,1,1
24165,1,1
1278,0,0
18446,1,1
23665,1,1
2133,0,0
18229,0,0
5187,0,0
11708,0,0
15714,0,0
18432,0,0
10558,1,1
25222,0,0
13247,1,1
14661,1,1
11601,1,1
11065,0,0
1270,1,1
3095,0,0
12957,0,0
18501,1,1
22472,0,0
15809,0,0
4412,0,0
21583,1,1
21056,1,1
663,1,1
25905,0,1
12452,0,0
23366,0,0
25454,1,1
672,1,1
3585,1,1
9992,1,0
26843,1,1
10520,0,0
24414,0,0
28600,0,0
25586,1,1
12234,0,0
7941,1,1
14073,0,0
21870,0,1
15329,1,1
19738,1,1
11799,1,1
8597,0,0
26225,0,0
12909,0,0
18197,1,1
25631,0,0
8957,1,1
2858,0,0
14793,0,0
18364,0,0
8895,0,1
13896,1,1
10082,0,0
6233,0,0
15326,0,0
18846,1,1
26121,1,1
14668,0,0
17515,1,1
23106,1,1
27058,1,1
5967,0,0
25661,1,1
7069,0,0
4876,0,0
9543,0,0
7492,1,1
19089,0,0
17106,0,0
7307,0,0
18283,1,1
23503,1,0
12593,0,0
13252,0,0
11900,1,1
17476,0,0
15465,1,1
16717,1,1
6390,0,0
17136,0,0
5610,0,0
20179,1,1
16880,1,1
23834,1,1
20183,1,1
17251,0,0
8457,1,1
11989,1,1
16887,1,1
17991,0,1
6616,1,1
5995,1,1
16430,0,0
3298,0,1
5921,1,1
12894,0,0
8422,1,1
14858,1,1
20403,1,1
13459,1,1
5436,1,0
4510,0,0
17780,0,0
6631,0,0
11921,1,1
12581,0,0
821,1,1
892,0,0
20979,1,1
28059,1,1
20424,1,1
25562,1,1
12158,0,0
9568,1,1
1963,0,0
8171,0,0
3037,0,0
25016,1,1
14683,0,0
8161,0,0
24574,0,0
2729,0,0
1563,1,1
20509,1,1
4879,0,0
7416,1,0
20083,0,0
27035,0,0
2648,1,1
1326,0,0
11173,0,0
10323,1,1
15278,0,0
14931,0,0
18064,1,1
24755,0,0
7708,1,1
15870,0,0
1836,0,0
18377,1,1
22461,0,0
16614,1,1
21859,0,0
21797,0,0
2408,0,0
18651,1,1
13521,1,1
4112,0,0
12137,0,0
23947,0,0
3318,1,1
7631,0,0
5003,0,0
25887,0,0
7119,0,0
10347,0,0
10817,0,0
27911,0,0
7559,0,0
16599,0,0
17078,0,1
9167,0,0
16366,1,1
13975,1,1
1166,1,1
2194,0,0
22125,1,1
20441,0,0
26452,0,0
16033,0,1
22218,0,0
21417,0,0
13714,1,1
16475,0,0
19121,1,1
7495,0,0
27389,1,1
14032,1,1
6901,1,1
26313,1,1
8426,1,1
17309,1,1
23738,0,0
25930,0,1
4569,0,0
14764,0,0
2996,0,1
3978,0,0
7564,0,0
1163,0,0
11306,0,0
11542,1,1
7616,1,1
94,1,1
7219,0,0
10996,1,1
16459,1,1
7528,0,0
20684,0,0
27078,0,0
22202,0,0
26699,0,0
3270,0,0
12416,1,1
6583,0,0
21744,0,0
16547,0,0
9128,0,0
25698,0,0
25322,0,0
24929,0,1
2915,1,1
12789,0,0
13103,0,0
10130,1,1
19726,0,0
8141,0,0
14896,0,0
18099,1,1
25607,1,1
22548,0,0
12358,0,0
6369,1,1
18300,0,0
21846,0,0
13445,0,0
25331,1,1
5238,0,1
171,0,0
5466,1,0
2135,1,1
25767,0,0
19922,0,0
7161,0,0
2166,0,0
1157,1,1
6913,0,0
22974,0,0
25050,0,0
8099,1,1
20359,0,0
25031,1,1
13293,1,0
17002,1,1
9519,1,1
20718,0,0
1184,1,1
6738,1,1
5567,1,1
3685,0,0
15569,0,0
10371,1,1
9298,1,1
4201,0,0
27680,1,1
16842,0,0
10442,0,0
20798,1,1
22240,0,0
10941,1,1
20963,0,0
426,0,0
10277,1,1
1696,0,0
15931,1,1
14125,1,1
24467,0,0
8565,0,0
3604,0,0
24015,0,0
20118,1,1
9468,1,0
5841,1,0
319,0,0
11302,1,1
10694,1,1
20505,1,1
19959,0,0
20933,1,1
21862,0,0
22865,1,1
3859,1,1
19762,1,1
22280,0,0
11445,1,1
10386,0,0
22632,0,0
8668,0,0
23046,1,1
18998,0,0
5833,0,0
16250,0,0
14224,0,0
16869,0,0
15957,0,1
16545,1,1
26188,0,0
11667,1,1
1751,0,0
4657,0,0
24096,1,1
13497,0,0
15258,1,1
11238,1,1
26449,1,1
16857,0,0
15858,0,0
3245,0,0
6788,0,0
6232,0,0
4830,0,0
20113,1,1
10901,0,0
12570,1,1
10202,1,1
10565,1,1
314,0,0
26907,0,0
6892,0,0
3047,1,1
19499,1,1
20784,0,0
21235,0,0
9209,1,1
26547,0,0
12387,0,0
14677,1,1
2364,0,0
1529,0,0
9960,1,1
17201,0,0
19314,0,0
4035,1,1
20178,1,1
13270,0,0
27787,1,1
19676,0,0
3137,1,1
13502,1,1
15226,0,0
13935,0,0
7140,1,1
5879,1,1
25486,0,0
20048,1,1
11349,1,1
7893,1,1
9225,1,1
26348,1,1
18270,0,1
14731,0,0
18569,1,1
14883,1,1
17192,0,0
14614,1,1
26142,1,1
21130,0,0
15157,0,0
17871,0,0
15720,0,0
3953,1,1
15739,0,0
4039,1,1
10013,0,0
20418,0,0
11341,0,0
2342,1,1
24885,1,1
14555,0,0
16117,0,0
6727,1,1
18152,0,0
7678,1,1
12267,1,1
7200,0,0
14175,0,0
3840,1,1
2644,1,1
4625,1,1
26492,0,0
20376,1,0
25863,0,0
6927,0,0
7700,1,1
9139,1,1
3587,0,0
4810,0,0
6115,0,0
8718,1,1
25487,0,0
14021,0,0
21961,0,0
5501,1,0
7845,1,1
17131,0,0
16179,0,1
3519,1,1
19161,0,0
22495,0,0
11960,1,1
1483,0,0
19424,0,0
402,0,0
3372,0,0
28282,1,1
27709,1,1
4828,0,0
8522,0,0
23768,1,1
3425,0,0
12695,0,0
10869,1,1
27046,0,0
13660,0,0
12235,0,0
3418,1,1
6288,0,0
5369,1,1
3773,1,1
1407,0,0
4234,0,0
26753,1,1
18550,0,0
2243,1,1
11806,0,0
2086,1,1
5061,1,1
2210,0,0
17313,0,0
2984,0,0
15648,0,0
7514,1,1
4099,0,0
16111,1,1
8925,0,0
15364,0,0
26792,0,0
1470,1,1
10253,0,0
291,1,1
1608,0,0
19402,0,0
879,0,0
22123,0,0
21116,0,0
19120,0,0
13321,1,1
17396,0,0
1574,1,1
17003,0,0
22412,1,1
18597,1,1
7687,0,0
26275,0,0
9806,0,0
14431,1,1
23805,0,0
1985,0,0
18541,0,0
7339,0,0
13390,1,1
10166,0,0
16345,1,1
15637,1,0
7920,0,0
8450,1,1
5879,1,1
14980,1,1
9981,1,1
16333,1,0
13926,0,0
22081,0,0
13802,0,0
26511,0,0
4102,1,1
9323,0,0
11711,0,0
9093,0,0
21292,0,0
4448,1,1
11750,0,0
24984,0,0
4506,0,0
12067,0,0
21314,0,0
21943,0,0
24120,1,1
2885,1,1
24707,1,1
18203,0,0
17462,1,1
16031,1,1
4879,0,0
3638,1,0
14875,0,0
15381,1,1
24239,1,1
8289,1,1
26632,0,0
2272,0,0
13081,1,1
10064,1,1
16948,0,0
13,0,0
15134,0,0
12081,0,0
14653,0,0
19502,0,0
16354,0,0
13152,1,1
8645,1,1
6152,0,0
1227,0,0
6036,1,1
26154,0,0
10458,1,1
10224,1,1
8583,0,0
18935,0,0
7394,1,1
16796,0,0
19882,0,0
4144,0,0
27779,1,1
23444,0,1
16028,1,1
7141,0,0
11096,1,1
4130,1,1
11507,0,0
710,1,1
2679,0,0
8008,1,1
14494,0,0
13820,1,1
27778,0,0
8852,1,1
26266,1,1
14976,1,1
10243,1,1
19168,0,0
965,0,0
18685,1,1
15325,1,1
7841,0,0
1008,1,1
6945,1,1
5847,1,1
17015,1,1
7251,1,1
9902,1,1
10324,0,0
957,1,1
6793,0,0
9503,0,0
3597,1,1
15539,0,0
25810,0,0
27016,1,1
10958,1,0
353,0,0
22318,1,1
22335,0,0
14526,0,0
2530,0,0
9536,0,0
13754,1,1
14361,0,1
26922,1,1
13946,0,0
4129,1,1
9620,0,0
18702,1,1
19730,1,1
1006,0,0
20993,1,1
11591,1,1
14029,1,1
8144,1,1
26640,1,1
23278,0,0
15509,1,1
1000,1,1
15413,1,1
23598,1,1
27322,1,1
20837,0,0
8755,0,0
1406,0,0
2399,1,1
25353,0,0
8568,0,0
13242,1,1
21471,0,0
19754,0,0
20868,0,0
3899,0,0
10872,1,1
12565,1,1
103,0,0
13957,1,1
5370,1,1
20679,0,0
7328,1,1
25401,1,1
7696,0,0
2076,0,1
15889,1,1
4354,1,1
10102,1,1
12059,1,1
11732,0,0
18862,1,1
9580,0,0
3622,0,1
4538,0,0
6778,0,0
12436,1,1
26813,0,0
18670,0,0
10604,1,1
1063,1,1
6247,1,1
2041,0,0
15832,1,1
10340,0,0
7161,1,1
12004,0,0
10948,0,0
2350,0,0
19337,0,0
19636,0,0
24031,1,1
25762,0,0
6954,0,0
25100,0,0
16448,1,1
21549,1,1
19243,1,1
14006,1,1
14616,0,0
18655,0,0
28497,1,1
26286,0,0
7671,0,0
5302,0,0
2296,1,1
20438,0,0
3639,1,1
12946,1,1
12252,0,0
7209,0,0
4162,1,1
22692,1,1
25745,0,0
15249,1,1
20314,0,0
8073,1,1
3660,0,0
24190,1,1
12222,0,0
22712,1,1
11615,1,1
22960,0,0
22643,0,0
19312,1,1
18495,0,0
16851,1,1
10268,0,0
25456,1,1
206,1,1
7828,1,1
19345,0,0
3265,0,0
16794,1,1
1822,1,0
12217,0,0
27324,0,0
23174,0,0
8819,1,0
16665,0,0
10602,1,1
4614,1,1
10667,0,0
10826,1,1
18031,0,0
4760,1,1
13641,0,0
8145,1,1
8443,1,1
8025,1,1
10009,0,0
18177,1,1
8972,0,0
1026,0,0
21046,0,1
26075,1,1
398,0,0
1193,1,1
21570,1,1
103,1,1
18577,1,1
8131,0,0
18046,0,0
23118,1,1
13098,0,0
736,1,1
2954,0,0
12942,1,1
14165,0,0
2612,1,1
9369,1,1
20520,1,1
12921,1,1
13371,1,1
24009,1,1
21602,1,0
13717,1,1
16106,1,1
4884,0,0
13658,0,0
7615,0,0
12659,1,1
19791,0,1
20692,0,0
444,0,0
15509,0,0
9473,0,0
11868,0,0
26380,1,1
6,0,0
238,0,0
1888,0,0
13845,0,0
26795,1,1
9242,0,0
17391,1,1
2432,1,1
16261,0,0
9451,0,0
24471,1,0
18105,1,1
21645,1,1
24874,0,0
8350,0,0
24186,1,0
21096,0,0
24549,0,0
24633,1,1
17549,1,1
13253,0,0
9389,0,0
5743,1,1
26100,0,0
8479,1,1
11475,0,0
16584,0,0
23374,1,1
22885,0,0
20777,1,1
9156,1,1
1018,0,0
26146,1,1
18314,0,0
26107,1,1
4097,1,1
18610,0,0
7949,1,1
13664,0,0
26005,1,1
25485,0,0
21063,0,0
21387,0,0
8019,0,0
6491,0,0
8058,1,1
7576,0,0
9023,1,1
4475,1,1
8899,0,0
27538,1,0
16752,0,0
9169,1,1
117,1,1
16340,0,0
11041,0,0
23137,0,0
22026,1,1
3227,1,1
9505,0,0
25243,0,0
17531,1,1
6075,1,1
24385,0,0
3236,1,1
27012,1,1
2769,0,0
25435,1,1
22643,1,0
21488,1,1
866,1,1
2499,0,0
26051,0,0
3163,0,0
21345,1,1
13959,0,0
27884,1,1
23337,0,1
20814,1,1
24461,1,1
21860,1,1
195,1,1
15177,0,1
9746,0,0
7722,1,1
11546,1,1
11716,0,0
14619,0,0
24781,0,0
25862,0,0
12068,0,0
17264,0,0
10098,1,1
23281,0,0
7018,0,0
26659,0,0
12391,1,1
25597,1,1
11956,0,0
2672,0,0
7127,0,0
4609,1,1
27001,0,0
14300,0,1
2449,0,0
6362,1,1
12313,1,1
22430,0,0
359,0,0
19286,0,0
28476,1,1
15838,1,1
3649,0,0
19633,1,1
6843,0,0
7303,0,0
6223,1,1
5159,0,0
7226,0,0
5627,0,0
1147,0,0
14499,0,0
15246,0,0
3509,1,1
5235,0,0
19138,0,0
9989,0,0
22108,1,1
23331,1,1
22098,1,1
904,0,0
9180,1,1
10111,1,1
2564,0,0
3030,0,0
16051,0,0
2569,0,0
24292,0,0
16081,0,0
5738,0,0
16642,1,1
13670,1,1
22083,0,0
20237,0,0
16263,1,1
23555,0,0
335,1,1
26344,1,1
6916,1,1
17875,1,1
23766,0,0
22986,0,0
2333,0,0
5086,0,0
4091,0,0
24206,1,1
528,0,0
15441,0,0
17954,0,0
16373,1,1
4883,0,0
20585,0,0
7743,0,1
28227,1,1
6201,0,0
16815,0,0
1446,1,1
6039,0,0
23443,1,1
26130,1,0
11081,1,1
9878,0,0
23638,1,1
1778,1,1
7666,1,1
21696,1,1
8907,1,1
10276,0,0
13766,0,0
17814,0,0
4864,0,0
1243,1,1
1276,0,0
6658,0,0
6715,0,0
10113,0,1
3263,0,0
3332,0,0
20950,1,1
25283,0,0
11591,1,1
25504,1,0
10150,1,1
15012,0,0
24936,1,1
16573,0,0
9670,0,0
19138,0,0
853,1,1
26361,1,1
17735,0,0
24213,0,0
23761,0,0
24125,0,0
925,1,0
3035,0,1
24526,1,1
13504,1,1
